챕터 이름,단어(spanish),뜻(meaning),관용구(idiom),예문(example),동사활용(conjugation)
행정,beneficencia,f. 자선 (활동/단체),"obra de beneficencia : 자선 사업

vivir de la beneficencia : 자선에 기대어 살다","1. Donó dinero a la beneficencia.

그는 자선 단체에 돈을 기부했다.

2. Es una cena de beneficencia.

자선 만찬이다.

3. La beneficencia ayuda a los pobres.

자선 활동은 가난한 이들을 돕는다.",
행정,certificado,m. 증명서; 자격증,"certificado de nacimiento : 출생 증명서

correo certificado : 등기 우편","1. Necesito un certificado médico.

진단서가 필요하다.

2. Obtuvo el certificado de inglés.

그는 영어 자격증을 땄다.

3. Es un documento certificado.

인증된 문서다.",
행정,colaboración,f. 협력; 기고,"en colaboración con : ~와 협력하여

pedir colaboración : 협조를 요청하다","1. Gracias por vuestra colaboración.

협조해 주셔서 감사합니다.

2. Es una colaboración entre países.

국가 간의 협력이다.

3. Necesitamos la colaboración ciudadana.

시민의 협조가 필요하다.",
행정,documentación,f. 서류; 문서,"presentar la documentación : 서류를 제출하다

falta documentación : 서류가 부족하다","1. Traiga su documentación.

신분증(서류)을 가져오세요.

2. Revisa la documentación.

서류를 검토해라.

3. Me pidieron mucha documentación.

그들은 나에게 많은 서류를 요구했다.",
행정,empadronarse,v. 주민 등록하다,"certificado de empadronamiento : 주민등록등본

empadronarse en la ciudad : 도시에 전입 신고하다","1. Me empadroné en Madrid.

마드리드에 전입 신고했다.

2. Tienes que empadronarte para el médico.

의사 진료를 위해 주민 등록해야 한다.

3. ¿Dónde hay que empadronarse?

어디서 주민 등록하나요?","[현재]

me empadrono / te empadronas / se empadrona / nos empadronamos / os empadronáis / se empadronan


[현재분사] : empadronándose : [과거분사] : empadronado


[과거]

me empadroné / te empadronaste / se empadronó / nos empadronamos / os empadronasteis / se empadronaron


[가정법]

me empadronaría / te empadronarías / se empadronaría / nos empadronaríamos / os empadronaríais / se empadronarían


[접속법]

me empadrone / te empadrones / se empadrone / nos empadronemos / os empadronéis / se empadronen


[미래]

me empadronaré / te empadronarás / se empadronará / nos empadronaremos / os empadronaréis / se empadronarán"
행정,formulario,m. 서식; 양식,"rellenar un formulario : 양식을 작성하다

formulario de inscripción : 등록 양식","1. Rellena este formulario.

이 양식을 작성해라.

2. Envía el formulario online.

양식을 온라인으로 보내라.

3. Firma al final del formulario.

양식 끝에 서명해라.",
행정,internacional,a. 국제적인,"relaciones internacionales : 국제 관계

vuelo internacional : 국제선","1. Es una empresa internacional.

다국적(국제) 기업이다.

2. El comercio internacional es clave.

국제 무역은 핵심이다.

3. Hay un conflicto internacional.

국제 분쟁이 있다.",
행정,local,a. 지역의; m. 장소/가게,"policía local : 지방 경찰

local comercial : 상가 점포","1. Compro en el mercado local.

나는 지역 시장에서 산다.

2. Es una fiesta local.

지역 축제다.

3. Buscan un local para la tienda.

그들은 가게 낼 자리를 찾고 있다.",
행정,municipal,a. 시의; 지방 자치의,"piscina municipal : 시립 수영장

elecciones municipales : 지방 선거","1. Voy a la biblioteca municipal.

시립 도서관에 간다.

2. Es un impuesto municipal.

지방세다.

3. La policía municipal regula el tráfico.

시 경찰이 교통을 정리한다.",
행정,nacional,a. 국가의; 국립의,"policía nacional : 국립 경찰

fiesta nacional : 국경일","1. Es un parque nacional.

국립 공원이다.

2. El equipo nacional ganó.

국가대표팀이 이겼다.

3. Es un producto nacional.

국산품이다.",
