문장 (빈칸 포함),단어원형,정답,번역,오답보기,시제및단서
"Normalmente, yo no ( ) de noche porque no veo bien.",conducir (운전하다),conduzco,보통 나는 눈이 잘 안 보여서 밤에는 운전을 [하지 않는다],"conduces,conduce,conducimos,conducís,conducen,conduje,conduiste,condujo,condujimos,condujisteis,condujeron,conducía,conducías,conducía,conducíamos,conducíais,conducían,conduciré,conducirás,conducirá,conduciremos,conduciréis,conducirán,conduciría,conducías,conduciría,conducíamos,conducíais,conducían,conduzca,conduzcas,conduzca,conduzcamos,conduzcáis,conduzcan,condujera,condujeras,condujera,condujéramos,condujerais,condujeran",[현재] 'Normalmente'(보통)는 현재의 습관을 나타내는 단서입니다.
"Anoche, en cuanto llegamos a casa, nosotros ( ) la cena.",preparar (준비하다),preparamos,어젯밤 집에 도착하자마자 우리는 저녁 식사를 [준비했다],"preparo,preparas,prepara,preparáis,preparan,preparé,preparaste,preparó,preparasteis,prepararon,preparaba,preparabas,preparábamos,preparabais,preparaban,prepararé,prepararás,preparará,prepararemos,prepararéis,prepararán,prepararía,prepararías,prepararíamos,prepararíais,prepararían,prepare,prepares,preparemos,preparéis,preparen,preparara,prepararas,preparáramos,prepararais,prepararan",[점과거] 'Anoche'(어젯밤)와 'en cuanto'(하자마자)는 특정 시점의 완료된 행위를 나타냅니다.
"Si tú ( ) más dinero, ¿qué comprarías?",tener (가지다),tuvieras,"만약 네가 돈을 더 많이 [가지고 있다면], 무엇을 살 거니?","tengo,tienes,tiene,tenemos,tenéis,tienen,tuve,tuviste,tuvo,tuvimos,tuvisteis,tuvieron,tenía,tenías,tenía,teníamos,teníais,tenían,tendré,tendrás,tendrá,tendremos,tendréis,tendrán,tendría,tendrías,tendríamos,tendríais,tendrían,tenga,tengas,tengamos,tengáis,tengan,tuviera,tuviese,tuviéramos,tuvierais,tuvieran",[접속법 과거] 'Si' 절에서 현재 사실의 반대를 가정하며 주절에 조건법(comprarías)이 쓰였습니다.
"Espero que mis padres ( ) un buen viaje mañana.",tener (가지다),tengan,나는 우리 부모님이 내일 즐거운 여행을 [하시길] 바란다.,"tengo,tienes,tiene,tenemos,tenéis,tienen,tuve,tuviste,tuvo,tuvimos,tuvisteis,tuvieron,tenía,tenías,tenía,teníamos,teníais,tenían,tendré,tendrás,tendrá,tendremos,tendréis,tendrán,tendría,tendrías,tendríamos,tendríais,tendrían,tenga,tengas,tengamos,tengáis,tuviera,tuviéramos,tuvierais,tuvieran",[접속법 현재] 'Espero que'는 소망을 나타내어 종속절에 접속법을 요구합니다.
"Cuando era niño, yo ( ) al fútbol todos los sábados.",jugar (놀다/경기하다),jugaba,어렸을 때 나는 토요일마다 축구를 [하곤 했다],"juego,juegas,juega,jugamos,jugáis,juegan,jugué,jugaste,jugó,jugamos,jugasteis,jugaron,jugabas,jugábamos,jugabais,jugaban,jugaré,jugarás,jugará,jugaremos,jugaréis,jugarán,jugaría,jugarías,jugaríamos,jugaríais,jugarían,juegue,juegues,jueguemos,jueguéis,jueguen,jugara,jugaras,jugáramos,jugarais,jugaran",[불완전과거] 'Cuando era niño'와 'todos los sábados'는 과거의 반복적 습관을 의미합니다.
"Dudo mucho que ellos ( ) la verdad.",decir (말하다),digan,그들이 진실을 [말할지] 매우 의심스럽다.,"digo,dices,dice,decimos,decís,dicen,dije,dijiste,dijo,dijimos,dijisteis,dijeron,decía,decías,decía,decíamos,decíais,decían,diré,dirás,dirá,diremos,diréis,dirán,diría,dirías,diríamos,diríais,dirían,diga,digas,digamos,digáis,dijera,dijeras,dijéramos,dijerais,dijeran",[접속법 현재] 'Dudo que'는 의심을 나타내어 접속법을 사용합니다.
"Mañana a esta hora, nosotros ( ) volando sobre el Atlántico.",estar (있다/상태),estaremos,내일 이맘때 우리는 대서양 위를 비행하고 [있을 것이다],"estoy,estás,está,estamos,estáis,están,estuve,estuviste,estuvo,estuvimos,estuvisteis,estuvieron,estaba,estabas,estaba,estábamos,estabais,estaban,estaré,estarás,estará,estaréis,estarán,estaría,estarías,estaríamos,estaríais,estarían,esté,estés,estemos,estéis,estén,estuviera,estuvieras,estuviéramos,estuvierais,estuvieran",[미래] 'Mañana a esta hora'는 미래의 특정 시점에 대한 예측입니다.
"¡( ) la puerta! No quiero que entre el ruido.",cerrar (닫다),Cierra,문 좀 [닫아]! 소음이 들어오는 걸 원치 않아.,"cierro,cierras,cierra,cerramos,cerráis,cierran,cerré,cerraste,cerró,cerramos,cerrasteis,cerraron,cerraba,cerrabas,cerrábamos,cerrabais,cerraban,cerraré,cerrarás,cerrará,cerraremos,cerraréis,cerrarán,cerraría,cerrarías,cerraríamos,cerraríais,cerrarían,cierre,cierres,cerremos,cerréis,cierren,cerrara,cerraras,cerráramos,cerrarais,cerraran",[명령법] 상대방(tú)에게 직접 지시하는 상황입니다.
"Si yo ( ) más tiempo, leería más libros.",tener (가지다),tuviera,내가 시간이 더 [있다면], 책을 더 많이 읽을 텐데.,"tengo,tienes,tiene,tenemos,tenéis,tienen,tuve,tuviste,tuvo,tuvimos,tuvisteis,tuvieron,tenía,tenías,tenía,teníamos,teníais,tenían,tendré,tendrás,tendrá,tendremos,tendréis,tendrán,tendría,tendrías,tendríamos,tendríais,tendrían,tenga,tengas,tengamos,tengáis,tengan,tuviese,tuviéramos,tuvierais,tuvieran",[접속법 과거] 현재의 실현 불가능한 가정을 나타냅니다.
"Ayer mi madre me ( ) que vendría a verme.",decir (말하다),dijo,어제 어머니는 나를 보러 오겠다고 [말씀하셨다],"digo,dices,dice,decimos,decís,dicen,dije,dijiste,dijimos,dijisteis,dijeron,decía,decías,decía,decíamos,decíais,decían,diré,dirás,dirá,diremos,diréis,dirán,diría,dirías,diríamos,diríais,dirían,diga,digas,digamos,digáis,dijera,dijeras,dijéramos,dijerais,dijeran",[점과거] 'Ayer'는 이미 완료된 과거의 발화 사실을 나타냅니다.
"Es posible que ellos ( ) tarde al aeropuerto.",llegar (도착하다),lleguen,그들이 공항에 늦게 [도착할] 가능성이 있다.,"llego,llegas,llega,llegamos,llegáis,llegan,llegué,llegaste,llegó,llegasteis,llegaron,llegaba,llegabas,llegábamos,llegabais,llegaban,llegaré,llegarás,llegará,llegaremos,llegaréis,llegarán,llegaría,llegarías,llegaríamos,llegaríais,llegarían,llegue,llegues,lleguemos,lleguéis,llegara,llegaras,llegáramos,llegarais,llegaran",[접속법 현재] 'Es posible que'는 불확실한 가능성을 나타냅니다.
"Antes de conocerte, yo no ( ) hablar nada de español.",saber (알다/할줄알다),sabía,너를 알기 전에는 나는 스페인어를 전혀 [할 줄 몰랐다],"sé,sabes,sabe,sabemos,sabéis,saben,supe,supiste,supo,supimos,supisteis,supieron,sabías,sabíamos,sabíais,sabían,sabré,sabrás,sabrá,sabremos,sabréis,sabrán,sabría,sabrías,sabríamos,sabríais,sabrían,sepa,sepas,sepamos,sepáis,sepan,supiera,supieras,supiéramos,supierais,supieran",[불완전과거] 과거의 지속적인 상태나 능력을 묘사합니다.
"Si ( ) sol mañana, iremos a la playa.",hacer (하다/날씨),hace,내일 해가 [나면], 우리는 해변에 갈 것이다.,"hago,haces,hace,hacemos,hacéis,hacen,hice,hiciste,hizo,hicimos,hicisteis,hicieron,hacía,hacías,hacía,hacíamos,hacíais,hacían,haré,harás,hará,haremos,haréis,harán,haría,harías,haríamos,haríais,harían,haga,hagas,hagamos,hagáis,hagan,hiciera,hicieras,hiciéramos,hicierais,hicieran",[현재] 'Si' 절에서 실현 가능한 미래의 조건은 현재 시제로 표현합니다.
"¿( ) tú alguna vez este libro de Cervantes?",leer (읽다),Has leído,너는 세르반테스의 이 책을 읽어본 [적이 있니]?,"leo,lees,lee,leemos,leéis,leen,leí,leíste,leyó,leímos,leísteis,leyeron,leía,leías,leía,leíamos,leíais,leían,leeré,leerás,leerá,leeremos,leeréis,leerán,leería,leerías,leeríamos,leeríais,leerían,lea,leas,leamos,leáis,lean,leyera,leyeras,leyéramos,leyerais,leyeran,he leído,ha leído,hemos leído,habéis leído,han leído",[현재완료] 'Alguna vez'는 과거부터 지금까지의 경험을 묻습니다.
"Cuando ( ) a casa, llámame inmediatamente.",llegar (도착하다),llegues,집에 [도착하면], 즉시 전화해 줘.,"llego,llegas,llega,llegamos,llegáis,llegan,llegué,llegaste,llegó,llegasteis,llegaron,llegaba,llegabas,llegábamos,llegabais,llegaban,llegaré,llegarás,llegará,llegaremos,llegaréis,llegarán,llegaría,llegarías,llegaríamos,llegaríais,llegarían,llegue,llegues,lleguemos,lleguéis,llegara,llegaras,llegáramos,llegarais,llegaran",[접속법 현재] 미래의 특정 시점을 나타내는 'Cuando' 절입니다.
"¡( ) cuidado con ese perro! Es muy agresivo.",tener (가지다),Ten,그 개 조심[해]! 매우 공격적이야.,"tengo,tienes,tiene,tenemos,tenéis,tienen,tuve,tuviste,tuvo,tuvimos,tuvisteis,tuvieron,tenía,tenías,tenía,teníamos,teníais,tenían,tendré,tendrás,tendrá,tendremos,tendréis,tendrán,tendría,tendrías,tendríamos,tendríais,tendrían,tenga,tengas,tengamos,tengáis,tengan,tuviera,tuviéramos,tuvierais,tuvieran",[명령법] 긍정 명령형(tú) 불규칙 형태입니다.
"Ayer no ( ) salir de casa por la nieve.",poder (할수있다),pude,어제 나는 눈 때문에 집에서 나갈 수 [없었다],"puedo,puedes,puede,podemos,podéis,pueden,pudiste,pudo,pudimos,pudisteis,pudieron,podía,podías,podía,podíamos,podíais,podían,podré,podrás,podrá,podremos,podréis,podrán,podría,podrías,podríamos,podríais,podrían,pueda,puedas,puedamos,puedáis,puedan,pudiera,pudieras,pudiéramos,pudierais,puderan",[점과거] 어제라는 특정 시점에 발생한 완료된 불능의 사실입니다.
"Me molesta que tú siempre ( ) tarde a las citas.",llegar (도착하다),llegues,네가 항상 약속에 늦게 [도착하는] 것이 나는 짜증난다.,"llego,llegas,llega,llegamos,llegáis,llegan,llegué,llegaste,llegó,llegasteis,llegaron,llegaba,llegabas,llegábamos,llegabais,llegaban,llegaré,llegarás,llegará,llegaremos,llegaréis,llegarán,llegaría,llegarías,llegaríamos,llegaríais,llegarían,llegue,llegues,lleguemos,lleguéis,llegara,llegaras,llegáramos,llegarais,llegaran",[접속법 현재] 감정을 나타내는 주절 뒤의 종속절에는 접속법이 옵니다.
